Species,Distance.m,Angle.degrees,Height
Populus tremula,31.6658337740228,41.2826361937914,25.462680727681022
Quercus robur,45.984992608428,44.5359166583512,46.094124200205016
Ginkgo biloba,31.2417666241527,25.1462585572153,15.254180624439678
Fraxinus excelsior,34.6166691975668,23.336126555223,16.108537623134627
Betula pendula,45.4661654261872,38.3491299510933,38.9782891142089
Betula pendula,48.7955017434433,33.5923089866992,38.36610742680429
Populus tremula,30.6472346419469,29.6680675458629,17.57867506106656
Fagus sylvatica,35.0619523832574,40.6805929599795,28.550460702345674
Quercus robur,39.9362466670573,26.95891767391,22.57014742986915
Quercus robur,48.5709257051349,26.702855124604,30.257477966697
Carpinus betulus,41.3144933478907,33.6508165684063,29.57804996960154
Populus tremula,47.1975362300873,28.0572507053148,30.296461235471266
Populus tremula,35.4810611810535,39.6383204893209,28.253975399904867
Ginkgo biloba,34.8862405261025,38.9365267753601,27.148598578978657
Betula pendula,34.1105821775272,42.0246486656833,28.46414724253221
Alnus glutinosa,49.654958024621,38.6693715688307,45.5247583953144
Ginkgo biloba,40.5030490783975,31.3665648386814,26.7924641637731
Carpinus betulus,35.9443165874109,26.293636362534,19.064429983532143
Metasequoia glyptostroboides,41.7043626774102,26.5267517697066,23.638097167835145
Ginkgo biloba,37.3554195649922,43.1725008168723,32.954673601354266
Betula pendula,43.4749639127403,36.2327829515561,34.35354971973353
Fagus sylvatica,39.8774524684995,38.6918964318465,32.32558413482907
Populus tremula,31.2450212799013,23.340078931069,14.160332775763427
Quercus robur,35.9201506245881,42.8551055188291,31.04489825083276
Ginkgo biloba,49.6307160519063,31.3478059414774,36.87357989324701
Carpinus betulus,38.2067809579894,43.2579337025527,34.048927802522066
Pinus sylvestris,30.462764617987,35.7672338711563,21.037213222285544
Pinus sylvestris,44.3437174567953,42.6901407469995,41.723203433383404
Carpinus betulus,42.391633852385,26.078630394768,23.806079881194208
Pinus sylvestris,49.7625944949687,35.1144014263991,41.497299916846856
Populus tremula,46.3471551518887,29.2238053563051,30.631397822192998
Fraxinus excelsior,48.8101416407153,30.1879840833135,34.4957745894869
Betula pendula,39.1205159528181,40.7153382652905,33.112672503676194
Pinus sylvestris,32.091398476623,33.0367860780098,20.71702620654704
Fraxinus excelsior,30.7957392046228,36.5876288549043,21.806916611215893
Fraxinus excelsior,39.4369949353859,36.0758849116974,29.672096755489534
Carpinus betulus,39.9332950264215,23.9536876312923,20.052054232275896
Quercus robur,47.7163779549301,31.0238172404934,34.114314921770536
Quercus robur,49.7508854558691,35.125136054121,41.492786728161974
Metasequoia glyptostroboides,40.6481830682606,30.138981079217,25.87622767883912
Alnus glutinosa,39.0966060291976,20.8493582543451,16.94176323431148
Betula pendula,38.8727945787832,22.9332405712921,18.486820159729604
Carpinus betulus,47.0151513628662,30.629521345254,32.863559397217465
